# Borradura ASCII -- reporte de corrida

sha (HEAD): 8c0f6f0
archivos operativos escaneados: 11
borraduras totales encontradas: 209
de las cuales cambian significado (par minimo real): 0
solo perdida de acento (sin par minimo): 209

## Por archivo

- CLAUDE.md: 16 borradura(s) (238 lineas)
- context/CAPATAZ.md: 3 borradura(s) (104 lineas)
- context/DIRECTOR_CONTRACT.md: 0 borradura(s) (0 lineas)
- context/DOCTRINA_CLAUDE.md: 13 borradura(s) (190 lineas)
- context/LAST_HANDOFF.md: 134 borradura(s) (1292 lineas)
- context/MASTER_PLAN.md: 21 borradura(s) (321 lineas)
- context/PLAN_SEMANAL_OPUS.md: 8 borradura(s) (113 lineas)
- context/PLAN_SIGUIENTE_AGENTE.md: 4 borradura(s) (50 lineas)
- context/PLAN_UPSCALE.md: 8 borradura(s) (82 lineas)
- context/README.md: 0 borradura(s) (162 lineas)
- context/WALKTHROUGH.md: 2 borradura(s) (69 lineas)

## Pares minimos reales (palabra, archivo:linea, sha)

- 'codigo' <- 'código' | CLAUDE.md:29 | 8c0f6f0 | solo acento
- 'publico' <- 'público' | CLAUDE.md:44 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:47 | 8c0f6f0 | solo acento
- 'diseno' <- 'diseño' | CLAUDE.md:57 | 8c0f6f0 | solo acento -- diseno/disenio no son palabras propias
- 'sesion' <- 'sesión' | CLAUDE.md:86 | 8c0f6f0 | solo acento
- 'sesion' <- 'sesión' | CLAUDE.md:87 | 8c0f6f0 | solo acento
- 'sesion' <- 'sesión' | CLAUDE.md:114 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:114 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:114 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:115 | 8c0f6f0 | solo acento
- 'produccion' <- 'producción' | CLAUDE.md:130 | 8c0f6f0 | solo acento
- 'Codigo' <- 'código' | CLAUDE.md:131 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:176 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:176 | 8c0f6f0 | solo acento
- 'sesion' <- 'sesión' | CLAUDE.md:225 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | CLAUDE.md:228 | 8c0f6f0 | solo acento
- 'sesion' <- 'sesión' | context/CAPATAZ.md:47 | 8c0f6f0 | solo acento
- 'tecnica' <- 'técnica' | context/CAPATAZ.md:50 | 8c0f6f0 | solo acento
- 'rapido' <- 'rápido' | context/CAPATAZ.md:61 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:7 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:36 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:48 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:75 | 8c0f6f0 | solo acento
- 'sesion' <- 'sesión' | context/DOCTRINA_CLAUDE.md:86 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | context/DOCTRINA_CLAUDE.md:87 | 8c0f6f0 | solo acento
- 'version' <- 'versión' | context/DOCTRINA_CLAUDE.md:90 | 8c0f6f0 | solo acento
- 'publico' <- 'público' | context/DOCTRINA_CLAUDE.md:95 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:107 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:115 | 8c0f6f0 | solo acento
- 'codigo' <- 'código' | context/DOCTRINA_CLAUDE.md:134 | 8c0f6f0 | solo acento
- 'rapido' <- 'rápido' | context/DOCTRINA_CLAUDE.md:141 | 8c0f6f0 | solo acento
